"id","hospital_name_en","hospital_name_bn","subdistrict_thana_id"
"47","Holy Family Red Crescent Medical College & Hospital","হলি ফ্যামিলি রেড ক্রিসেন্ট মেডিকেল কলেজ ও হাসপাতাল","30"
"48","Ibn Sina Diagnostic Center, Badda","ইবনে সিনা ডায়াগনস্টিক সেন্টার, বাড্ডা","29"
"49","Ibn Sina Diagnostic Center, Dhanmondi","ইবনে সিনা ডায়াগনস্টিক সেন্টার, ধানমন্ডি","16"
"50","Ibn Sina Diagnostic Center, Uttara","ইবনে সিনা ডায়াগনস্টিক সেন্টার, উত্তরা","49"
"51","Ibn Sina D.Lab & Consultation Center, Doyagonj","ইবনে সিনা ডি .ল্যাব ও কনসালটেশন সেন্টার, দোহাগঞ্জ","43"
"52","Ibn Sina Diagnostic Center, Keranigonj","ইবনে সিনা ডায়াগনস্টিক সেন্টার, কেরানীগঞ্জ","55"
"53","Ibn Sina Diagnostic Center, Lalbagh","ইবনে সিনা ডায়াগনস্টিক সেন্টার, লালবাগ","28"
"54","Ibn Sina Diagnostic Center, Malibagh","ইবনে সিনা ডায়াগনস্টিক সেন্টার, মালিবাগ","30"
"55","Ibn Sina Diagnostic Center, Mirpur","ইবনে সিনা ডায়াগনস্টিক সেন্টার, মিরপুর","29"
"56","Ibn Sina Diagnostic Center, Savar","ইবনে সিনা ডায়াগনস্টিক সেন্টার, সাভার","58"
"57","Ibn Sina Specialized Hospital, Dhanmondi","ইবনে সিনা স্পেশালাইজড হসপিটাল, ধানমন্ডি","16"
"58","Ibn Sina Medical College & Hospital, Kallyanpur","ইবনে সিনা মেডিকেল কলেজ ও হাসপাতাল, কল্যানপুর","16"
"59","Ibn Sina Medical Imaging Center, Zigatola","ইবনে সিনা মেডিকেল ইমেজিং সেন্টার, জিগাতলা","16"
"60","Insaf Barakah Kidney & General Hospital","ইনসাফ বারাকাহ কিডনি ও জেনারেল হাসপাতাল","29"
"61","Impulse Hospital, Dhaka","ইমপালস হসপিটাল, ঢাকা","16"
"62","Islami Bank Central Hospital, Kakrail","ইসলামী ব্যাংক সেন্ট্রাল হাসপাতাল, কাকরাইল","28"
"63","Islami Bank Hospital, Mirpur","ইসলামী ব্যাংক হাসপাতাল, মিরপুর","34"
"64","Islami Bank Hospital, Motijheel","ইসলামী ব্যাংক হাসপাতাল, মতিঝিল","31"
"65","Islami Bank Hospital, Mugda","ইসলামী ব্যাংক হাসপাতাল, মুগদা","32"
"66","Islami Bank Specialized & General Hospital, Nayapaltan","ইসলামী ব্যাংক স্পেশালাইজড অ্যান্ড জেনারেল হসপিটাল, নয়াপল্টন","27"
"67","Ispahani Islamia Eye Institute & Hospital","ইস্পাহানী ইসলামিয়া আই ইনস্টিটিউট ও হাসপাতাল","39"
"68","Japan Bangladesh Friendship Hospital","জাপান বাংলাদেশ ফ্রেন্ডশিপ হাসপাতাল","45"
"69","Khidmah Hospital Private Limited","খিদমাহ হসপিটাল প্রাইভেট লিমিটেড","30"
"70","Kurmitola General Hospital, Dhaka","কুর্মিটোলা জেনারেল হাসপাতাল, ঢাকা","45"
"71","Labaid Cancer Hospital & Super Speciality Center","ল্যাবেড ক্যান্সার হাসপাতাল ও সুপার স্পেশালিটি সেন্টার","16"
"72","Labaid Diagnostic, Badda","ল্যাবেড ডায়াগনস্টিক, বাড্ডা","28"
"73","Labaid Diagnostic, Gulshan","ল্যাবেড ডায়াগনস্টিক, গুলশান","18"
"74","Labaid Diagnostic, Malibagh","ল্যাবেড ডায়াগনস্টিক, মালিবাগ","42"
"75","Labaid Diagnostic, Mirpur","ল্যাবেড ডায়াগনস্টিক, মিরপুর","29"
"76","Labaid Specialized Hospital, Dhanmondi","লাবায়েদ স্পেশালাইজড হসপিটাল, ধানমন্ডি","16"
"77","Medical College for Women & Hospital, Uttara","মেডিক্যাল কলেজ ফর উইমেন অ্যান্ড হসপিটাল, উত্তরা","49"
"78","Medinova Medical Services, Dhanmondi","মেডিনোভা মেডিকেল সার্ভিসেস, ধানমন্ডি","16"
"79","Medinova Medical Services, Malibagh","মেডিনোভা মেডিকেল সার্ভিসেস, মালিবাগ","42"
"80","Medinova Medical Services, Mirpur","মেডিনোভা মেডিকেল সার্ভিসেস, মিরপুর","29"
"81","M H Samorita Hospital & Medical College","এম এইচ সামোরিতা হাসপাতাল ও মেডিকেল কলেজ","58"
"82","Mugda Medical College & Hospital","মুগদা মেডিকেল কলেজ ও হাসপাতাল","32"
"83","National Heart Foundation Hospital & Research Institute","ন্যাশনাল হার্ট ফাউন্ডেশন হসপিটাল অ্যান্ড রিসার্চ ইনস্টিটিউট","29"
"84","National Institute of Cancer Research & Hospital","ন্যাশনাল ইনস্টিটিউট অফ ক্যান্সার রিসার্চ অ্যান্ড হসপিটাল","18"
"85","National Institute of Cardiovascular Diseases & Hospital","ন্যাশনাল ইনস্টিটিউট অফ কার্ডিওভাসকুলার ডিজিজেস অ্যান্ড হসপিটাল","45"
"86","National Institute of Diseases of the Chest & Hospital","ন্যাশনাল ইনস্টিটিউট অফ ডিজিজেস অফ দ্য চেস্ট অ্যান্ড হসপিটাল","45"
"87","National Institute of Ear, Nose & Throat & Hospital","কান, নাক ও গলা ও হাসপাতালের জাতীয় ইনস্টিটিউট","47"
"88","National Institute of Kidney Diseases & Urology","ন্যাশনাল ইনস্টিটিউট অফ কিডনি ডিজিজ অ্যান্ড ইউরোলজি","45"
"89","National Institute of Mental Health & Hospital","ন্যাশনাল ইনস্টিটিউট অফ মেন্টাল হেলথ অ্যান্ড হসপিটাল","45"
"90","National Institute of Neurosciences & Hospital","ন্যাশনাল ইনস্টিটিউট অফ নিউরোসায়েন্সেস অ্যান্ড হসপিটাল","45"
"91","National Institute of Ophthalmology & Hospital","ন্যাশনাল ইনস্টিটিউট অফ অপথ্যালমোলজি অ্যান্ড হসপিটাল","45"
"92","National Institute of Traumatology & Orthopedic Rehabilitation","ন্যাশনাল ইন্সটিটিউট অফ ট্রমাটোলজি অ্যান্ড অর্থোপেডিক রিহ্যাবিলিটেশন","45"
"93","Northern International Medical College & Hospital","নর্দান ইন্টারন্যাশনাল মেডিকেল কলেজ ও হাসপাতাল","47"
"94","Padma Diagnostic Center, Malibagh","পদ্মা ডায়াগনস্টিক সেন্টার, মালিবাগ","42"
"95","Popular Diagnostic Center, Badda","জনপ্রিয় ডায়াগনস্টিক সেন্টার, বাড্ডা","7"
"96","Popular Diagnostic Center, Dhanmondi","জনপ্রিয় ডায়াগনস্টিক সেন্টার, ধানমন্ডি","16"
"97","Popular Diagnostic Center, English Road","জনপ্রিয় ডায়াগনস্টিক সেন্টার, ইংলিশ রোড","27"
"98","Popular Diagnostic Center, Mirpur","জনপ্রিয় ডায়াগনস্টিক সেন্টার, মিরপুর","29"
"99","Popular Diagnostic Center, Savar","জনপ্রিয় ডায়াগনস্টিক সেন্টার, সাভার","58"
"100","Popular Diagnostic Center, Shantinagar","জনপ্রিয় ডায়াগনস্টিক সেন্টার, শান্তিনগর","35"
"101","Popular Diagnostic Center, Shyamoli","জনপ্রিয় ডায়াগনস্টিক সেন্টার, শ্যামলী","15"
"102","Popular Diagnostic Center, Uttara","জনপ্রিয় ডায়াগনস্টিক সেন্টার, উত্তরা","49"
"103","Savar Prime Hospital","সাভার প্রাইম হাসপাতাল","58"
"104","Shahabuddin Medical College & Hospital","শাহাবুদ্দিন মেডিকেল কলেজ ও হাসপাতাল","18"
"105","Shaheed Monsur Ali Medical College & Hospital","শহীদ মনসুর আলী মেডিকেল কলেজ ও হাসপাতাল","58"
"106","Shaheed Suhrawardy Medical College & Hospital","শহীদ সোহরাওয়ার্দী মেডিকেল কলেজ ও হাসপাতাল","27"
"107","Sheikh Russel Gastroliver Institute & Hospital","শেখ রাসেল গ্যাস্ট্রোলিভার ইনস্টিটিউট ও হাসপাতাল","29"
"108","Shin Shin Japan Hospital, Uttara","শিন শিন জাপান হাসপাতাল, উত্তরা","50"
"109","Sir Salimullah Medical College & Mitford Hospital","স্যার সলিমুল্লাহ মেডিকেল কলেজ ও মিটফোর্ড হাসপাতাল","27"
"110","SPRC & Neurology Hospital","এসপিআরসি এবং নিউরোলজি হাসপাতাল","27"
"111","Square Hospital, Dhaka","স্কয়ার হাসপাতাল, ঢাকা","31"
"112","Super Medical Hospital, Savar","সুপার মেডিকেল হাসপাতাল, সাভার","58"
"113","United Hospital Ltd, Dhaka","ইউনাইটেড হসপিটাল লিমিটেড, ঢাকা","27"
"114","Unity Aid Hospital Limited, Banasree","ইউনিটি এইড হসপিটাল লিমিটেড, বনশ্রী","30"
"115","Upasham Health Point (Pvt.) Ltd","উপশম হেলথ পয়েন্ট (প্রাঃ) লিঃ","16"
"116","Uttara Adhunik Medical College & Hospital","উত্তরা আধুনিক মেডিকেল কলেজ ও হাসপাতাল","50"
"117","Vision Eye Hospital, Dhaka","ভিশন আই হসপিটাল, ঢাকা","18"
"118","Medinova Medical Services, Narayanganj","মেডিনোভা মেডিকেল সার্ভিসেস, নারায়ণগঞ্জ","4"
"119","Modern Diagnostic Center, Narayanganj","আধুনিক ডায়াগনস্টিক সেন্টার, নারায়ণগঞ্জ","4"
"120","Popular Diagnostic Center, Narayanganj","জনপ্রিয় ডায়াগনস্টিক সেন্টার, নারায়ণগঞ্জ","2"
"121","Al Amin Hospital & Diagnostic Center, Chittagong","আল আমিন হাসপাতাল ও ডায়াগনস্টিক সেন্টার, চট্টগ্রাম","62"
"122","Asperia Health Care Limited","Asperia Health Care Limited","76"
"123","Bangladesh Eye Hospital, Chittagong","বাংলাদেশ চক্ষু হাসপাতাল, চট্টগ্রাম","64"
"124","Belle Vue Hospital, Chittagong","বেল ভ্যু হসপিটাল, চট্টগ্রাম","61"
"125","Chattogram Diabetic General Hospital","চট্টগ্রাম ডায়াবেটিস জেনারেল হাসপাতাল","67"
"126","Chattogram Maa-O-Shishu Hospital","চট্টগ্রাম মা-ও-শিশু হাসপাতাল","73"
"127","Chevron Clinical Laboratory, Chittagong","শেভরন ক্লিনিকাল ল্যাবরেটরি, চট্টগ্রাম","74"
"128","Chevron Clinical Laboratory, Halishahar","শেভরন ক্লিনিকাল ল্যাবরেটরি, হালিশহর","75"
"129","Chevron Eye Hospital, Chittagong","শেভরন আই হসপিটাল, চট্টগ্রাম","74"
"130","Chittagong Eye Infirmary & Training Complex","চট্টগ্রাম আই ইনফার্মারি অ্যান্ড ট্রেনিং কমপ্লেক্স","67"
"131","Chittagong Medical College & Hospital","চট্টগ্রাম মেডিকেল কলেজ ও হাসপাতাল","79"
"132","Chittagong Square Clinical Laboratory","চট্টগ্রাম স্কয়ার ক্লিনিক্যাল ল্যাবরেটরি","71"
"133","Chattogram Metropolitan Hospital Limited","চট্টগ্রাম মেট্রোপলিটন হাসপাতাল লিমিটেড","73"
"134","Combined Military Hospital, Chittagong","সম্মিলিত সামরিক হাসপাতাল, চট্টগ্রাম","76"
"135","CSCR Hospital, Chittagong","সিএসসিআর হাসপাতাল, চট্টগ্রাম","64"
"136","Delta Health Care Chittagong Limited","ডেল্টা হেলথ কেয়ার চট্টগ্রাম লিমিটেড","76"
"137","Doctorâ€™s Lab. Chittagong","ডাক্তারের ল্যাব । চট্টগ্রাম","77"
"138","Ekushey Hospital, Chittagong","একুশে হাসপাতাল, চট্টগ্রাম","69"
"139","Epic Health Care, Chittagong","এপিক হেলথ কেয়ার, চট্টগ্রাম","72"
"140","Evercare Hospital, Chittagong","এভারকেয়ার হাসপাতাল, চট্টগ্রাম","64"
"141","Holy Health Hospital & Oriental Diagnostic Center, Chittagong","হলি হেলথ হসপিটাল অ্যান্ড ওরিয়েন্টাল ডায়াগনস্টিক সেন্টার, চট্টগ্রাম","68"
"142","Ibn Sina Diagnostic & Consultation Center, Chittagong","ইবনে সিনা ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার, চট্টগ্রাম","67"
"143","Imperial Hospital Limited, Chittagong","ইম্পেরিয়াল হসপিটাল লিমিটেড, চট্টগ্রাম","76"
"144","Islami Bank Hospital, Chittagong","ইসলামী ব্যাংক হাসপাতাল, চট্টগ্রাম","62"
"145","Labaid Hospital, Chittagong","ল্যাবএইড হাসপাতাল, চট্টগ্রাম","74"
"146","Lancet Diagnostic Center, Chittagong","ল্যানসেট ডায়াগনস্টিক সেন্টার, চট্টগ্রাম","78"
"147","Lions Charitable Eye Hospital, Chittagong","লায়ন্স চ্যারিটেবল আই হসপিটাল, চট্টগ্রাম","66"
"148","Max Hospital & Diagnostic, Chittagong","সর্বোচ্চ হাসপাতাল ও ডায়াগনস্টিক, চট্টগ্রাম","77"
"149","Medical Centre Hospital, Chittagong","মেডিকেল সেন্টার হাসপাতাল, চট্টগ্রাম","67"
"150","Metro Diagnostic Center, Chittagong","মেট্রো ডায়াগনস্টিক সেন্টার, চট্টগ্রাম","65"
"151","National Hospital & Sigma Lab, Chattogram","ন্যাশনাল হসপিটাল এন্ড সিগমা ল্যাব, চট্টগ্রাম","67"
"152","Parkview Hospital, Chittagong","পার্কভিউ হাসপাতাল, চট্টগ্রাম","61"
"153","Peopleâ€™s Hospital & Eagleâ€™s Eye Diagnostic Center, Chittagong","পিপলস হসপিটাল অ্যান্ড ঈগল 'স আই ডায়াগনস্টিক সেন্টার, চট্টগ্রাম","71"
"154","Popular Diagnostic Center, Chittagong","জনপ্রিয় ডায়াগনস্টিক সেন্টার, চট্টগ্রাম","76"
"155","Qrex Diagnostic & Consultation Centre, Chittagong","Qrex ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার, চট্টগ্রাম","75"
"156","Royal Hospital, Chittagong","রয়েল হসপিটাল, চট্টগ্রাম","77"
"157","Sensiv Pvt. Ltd, Chittagong","সেনসিভ প্রাইভেট লিমিটেড, চট্টগ্রাম","70"
"158","Shahjalal Diagnostic Clinic, Chittagong","শাহজালাল ডায়াগনস্টিক ক্লিনিক, চট্টগ্রাম","75"
"159","Surecell Medical, Chattogram","সুরসেল মেডিকেল, চট্টগ্রাম","69"
"160","Surgiscope Hospital, Chittagong","সার্জিসকোপ হাসপাতাল, চট্টগ্রাম","72"
"161","Treatment Hospital Pvt Ltd, Chittagong","ট্রিটমেন্ট হসপিটাল প্রাইভেট লিমিটেড, চট্টগ্রাম","66"
"162","Shafique Hospital & Diagnostic, Pabna","শফিক হাসপাতাল ও ডায়াগনস্টিক, পাবনা","81"
"163","Akota Diagnostic Center, Pabna","আকোটা ডায়াগনস্টিক সেন্টার, পাবনা","84"
"164","Assort Specialised Hospital, Pabna","অ্যাসোর্ট স্পেশালাইজড হসপিটাল, পাবনা","80"
"165","Central Hospital, Pabna","সেন্ট্রাল হাসপাতাল, পাবনা","82"
"166","City Diagnostic Center, Pabna","সিটি ডায়াগনস্টিক সেন্টার, পাবনা","81"
"167","Digital Diagnostic Center, Pabna","ডিজিটাল ডায়াগনস্টিক সেন্টার, পাবনা","81"
"168","Dr. Gaffar Diagnostic Complex, Pabna","ডাঃ গাফফার ডায়াগনস্টিক কমপ্লেক্স, পাবনা","84"
"169","Euro Medical Center, Pabna","ইউরো মেডিকেল সেন্টার, পাবনা","85"
"170","Fair Hospital & Diagnostic Center, Pabna","ফেয়ার হসপিটাল অ্যান্ড ডায়াগনস্টিক সেন্টার, পাবনা","85"
"171","Fast Care Medical Center, Pabna","ফাস্ট কেয়ার মেডিকেল সেন্টার, পাবনা","83"
"172","General Hospital, Pabna","জেনারেল হাসপাতাল, পাবনা","84"
"173","Grameen Diagnostic Center, Pabna","গ্রামীণ ডায়াগনস্টিক সেন্টার, পাবনা","80"
"174","Halima Clinic, Pabna","হালিমা ক্লিনিক, পাবনা","82"
"175","Jalal Memorial Hospital, Pabna","জালাল মেমোরিয়াল হাসপাতাল, পাবনা","81"
"176","Kimia Diagnostic Center, Pabna","কিমিয়া ডায়াগনস্টিক সেন্টার, পাবনা","88"
"177","Labaid Diagnostic, Pabna","ল্যাবেড ডায়াগনস্টিক, পাবনা","81"
"178","Medicare Diagnostic Center, Pabna","মেডিকেয়ার ডায়াগনস্টিক সেন্টার, পাবনা","85"
"179","Model Hospital & Diagnostic Center, Pabna","মডেল হাসপাতাল ও ডায়াগনস্টিক সেন্টার, পাবনা","80"
"180","Pabna Eye Hospital & Phaco Center","পাবনা আই হসপিটাল ও ফ্যাকো সেন্টার","85"
"181","Pabna Medical College & Hospital","পাবনা মেডিকেল কলেজ ও হাসপাতাল","86"
"182","Mental Hospital, Pabna","মানসিক হাসপাতাল, পাবনা","81"
"183","PDC Specialized Hospital, Pabna","পিডিসি স্পেশালাইজড হসপিটাল, পাবনা","81"
"184","Shimla Hospital, Pabna","সিমলা হাসপাতাল, পাবনা","83"
"185","Sunrise Clinic & Diagnostic Center, Pabna","সানরাইজ ক্লিনিক ও ডায়াগনস্টিক সেন্টার, পাবনা","86"
"186","Unique Diagnostic Complex, Pabna","অনন্য ডায়াগনস্টিক কমপ্লেক্স, পাবনা","84"
"187","ZamZam Medical & Diagnostic Center, Pabna","জমজম মেডিকেল ও ডায়াগনস্টিক সেন্টার, পাবনা","85"
"188","Al Arafa Clinic & Diagnostic Center, Rajshahi","আল আরাফা ক্লিনিক ও ডায়াগনস্টিক সেন্টার, রাজশাহী","93"
"189","Biopath Diagnostic Center, Rajshahi","বায়োপ্যাথ ডায়াগনস্টিক সেন্টার, রাজশাহী","97"
"190","Hepta Health Care, Rajshahi","হেপাটা হেলথ কেয়ার, রাজশাহী","96"
"191","Islami Bank Hospital, Rajshahi","ইসলামী ব্যাংক হাসপাতাল, রাজশাহী","95"
"192","Labaid Diagnostic, Rajshahi","লাবায়েদ ডায়াগনস্টিক, রাজশাহী","99"
"193","Life Line Diagnostic Center, Rajshahi","লাইফ লাইন ডায়াগনস্টিক সেন্টার, রাজশাহী","98"
"194","Medipath Diagnostic Complex, Rajshahi","মেডিপথ ডায়াগনস্টিক কমপ্লেক্স, রাজশাহী","93"
"195","Metro Diagnostic Center, Rajshahi","মেট্রো ডায়াগনস্টিক সেন্টার, রাজশাহী","92"
"196","Micropath Diagnostic Center, Rajshahi","মাইক্রোপ্যাথ ডায়াগনস্টিক সেন্টার, রাজশাহী","97"
"197","Motherland Infertility Center & Hospital, Rajshahi","মাতৃভূমি বন্ধ্যাত্ব কেন্দ্র ও হাসপাতাল, রাজশাহী","95"
"198","North Bengal Diagnostic Center, Rajshahi","উত্তরবঙ্গ ডায়াগনস্টিক সেন্টার, রাজশাহী","97"
"199","Popular Diagnostic Center, Rajshahi","জনপ্রিয় ডায়াগনস্টিক সেন্টার, রাজশাহী","97"
"200","Rajshahi Central Hospital & Diagnostic Center","রাজশাহী সেন্ট্রাল হাসপাতাল ও ডায়াগনস্টিক সেন্টার","99"
"201","Rajshahi Medical College & Hospital","রাজশাহী মেডিকেল কলেজ ও হাসপাতাল","89"
"202","Rajshahi Metropolitan Hospital & Diagnostic Center","রাজশাহী মেট্রোপলিটন হাসপাতাল ও ডায়াগনস্টিক সেন্টার","91"
"203","Rajshahi Model Hospital","রাজশাহী মডেল হাসপাতাল","89"
"204","Re-Life Hospital & Diagnostic, Rajshahi","রি-লাইফ হসপিটাল অ্যান্ড ডায়াগনস্টিক, রাজশাহী","90"
"205","Rajshahi Royal Hospital & Diagnostic Center","রাজশাহী রয়েল হাসপাতাল ও ডায়াগনস্টিক সেন্টার","92"
"206","Shapla Diagnostic Complex, Rajshahi","শাপলা ডায়াগনস্টিক কমপ্লেক্স, রাজশাহী","89"
"207","Zamzam Islami Hospital, Rajshahi","জমজম ইসলামি হাসপাতাল, রাজশাহী","91"
"208","Ankur Diagnostic & Health Care, Khulna","অঙ্কুর ডায়াগনস্টিক এবং স্বাস্থ্যসেবা, খুলনা","102"
"209","Bangladesh Eye Hospital, Khulna","বাংলাদেশ চক্ষু হাসপাতাল, খুলনা","111"
"210","Doctors Point Specialized Hospital, Khulna","ডক্টর পয়েন্ট স্পেশালাইজড হসপিটাল, খুলনা","101"
"211","Fortis Escorts Heart Institute, Khulna","ফোর্টিস এসকর্টস হার্ট ইনস্টিটিউট, খুলনা","105"
"212","Garib Nawaz Clinic Diagnostic Limited, Khulna","গরিব নওয়াজ ক্লিনিক ডায়াগনস্টিক লিমিটেড, খুলনা","111"
"213","General Hospital, Khulna","জেনারেল হাসপাতাল, খুলনা","101"
"214","Islami Bank Hospital, Khulna","ইসলামী ব্যাংক হাসপাতাল, খুলনা","104"
"215","Khulna City Medical College & Hospital","খুলনা সিটি মেডিকেল কলেজ ও হাসপাতাল","102"
"216","Khulna Eye Hospital & Laser Center Limited","খুলনা আই হসপিটাল অ্যান্ড লেজার সেন্টার লিমিটেড","101"
"217","Khulna Lab Diagnostic & Consultation Center","খুলনা ল্যাব ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার","104"
"218","Khulna Medical College & Hospital","খুলনা মেডিকেল কলেজ ও হাসপাতাল","103"
"219","Labaid Diagnostic Ltd, Khulna","ল্যাবেড ডায়াগনস্টিক লিমিটেড, খুলনা","109"
"220","Labcon Diagnostic & Consultation Center, Khulna","ল্যাবকন ডায়াগনস্টিক অ্যান্ড কনসালটেশন সেন্টার, খুলনা","104"
"221","Popular Diagnostic Center, Khulna","জনপ্রিয় ডায়াগনস্টিক সেন্টার, খুলনা","109"
"222","Prince Hospital, Khulna","প্রিন্স হাসপাতাল, খুলনা","109"
"223","Royal Diagnostic & Consultation Limited, Khulna","রয়্যাল ডায়াগনস্টিক অ্যান্ড কনসালটেশন লিমিটেড, খুলনা","100"
"224","Sandhani Clinic & Diagnostic Complex, Khulna","সন্দানি ক্লিনিক ও ডায়াগনস্টিক কমপ্লেক্স, খুলনা","107"
"225","Shaheed Shaikh Abu-Naser Specialized Hospital","শহীদ শেখ আবু নাসের বিশেষায়িত হাসপাতাল","103"
"226","Amin Diagnostic & Medical Services, Kushtia","আমিন ডায়াগনস্টিক ও মেডিকেল সার্ভিসেস, কুষ্টিয়া","117"
"227","Popular Diagnostic Centre, Kushtia","জনপ্রিয় ডায়াগনস্টিক সেন্টার, কুষ্টিয়া","112"
"228","Sono Hospital (Sono Tower 1 & 2), Kushtia","সোনো হাসপাতাল (সোনো টাওয়ার ১ ও ২), কুষ্টিয়া","114"
"229","BellView Hospital & Medical Services, Barisal","বেলভিউ হসপিটাল ও মেডিকেল সার্ভিসেস, বরিশাল","120"
"230","Islami Bank Hospital, Barisal","ইসলামী ব্যাংক হাসপাতাল, বরিশাল","118"
"231","Labaid Diagnostic, Barisal","ল্যাবেড ডায়াগনস্টিক, বরিশাল","123"
"232","Medinova Medical Services, Barisal","মেডিনোভা মেডিকেল সার্ভিসেস, বরিশাল","123"
"233","Popular Diagnostic Center, Barisal","জনপ্রিয় ডায়াগনস্টিক সেন্টার, বরিশাল","127"
"234","Rahat Anwar Hospital, Barisal","রাহাত আনোয়ার হাসপাতাল, বরিশাল","125"
